,Cash&Other,NDSN,MRK,WST,NVDA,ZTS,TSCO,SPGI,LRCX,MCO,DHI,ALL,MSFT,UNH,JBHT,KR,INTU,TXN,DPZ,TROW,SWKS,INTC,HD,KLAC,JKHY,COST,LHX,MSCI,BBY,ATVI,BAH,APH,BRO,AAPL,AFL,MKTX,FAST,STE,HEI.A,DG,CGNX,TER,FDS,CTAS,PG,MKC,CHD,CLX,OGN,SHW,BF.B,D,BKR,WMB,CNP,KMI,COP,KHC,HAL,WRK,LUMN,DRI,SLB,COF,WFC,GE,HES,OXY,GE.,n/a,SUM
09/01/2021,37.78,2.9,2.5,3.11,2.75,2.59,2.46,2.48,2.24,2.24,2.31,2.21,2.3,2.08,2.23,2.46,2.27,1.95,2.1,2.09,1.82,1.77,1.83,1.97,1.9,1.99,1.78,1.93,1.78,1.42,1.52,1.75,1.71,1.64,1.67,1.59,1.62,1.52,1.37,1.52,1.53,1.4,1.57,1.45,1.42,1.28,1.28,1.09,0.11,0.07,0.0,-1.13,-1.17,-1.19,-1.39,-1.23,-1.38,-1.48,-1.52,-1.69,-1.53,-1.87,-1.74,-2.25,-2.34,-2.2,-1.8,-2.41,0.0,0.0,100.03
09/02/2021,37.4,2.93,2.49,3.11,2.73,2.59,2.46,2.49,2.22,2.24,2.27,2.15,2.31,2.06,2.24,2.47,2.25,1.94,2.1,2.06,1.83,1.75,1.83,1.95,1.89,2.0,1.76,1.94,1.78,1.38,1.5,1.74,1.69,1.67,1.63,1.55,1.62,1.51,1.33,1.51,1.52,1.39,1.57,1.44,1.42,1.27,1.28,1.09,0.11,0.07,0.0,-1.12,-1.15,-1.17,-1.37,-1.2,-1.36,-1.44,-1.47,-1.65,-1.51,-1.81,-1.67,-2.1,-2.25,-2.16,-1.77,-2.35,0.0,0.0,99.98000000000002
09/03/2021,37.49,2.94,2.49,3.12,2.7,2.58,2.47,2.49,2.21,2.24,2.26,2.17,2.3,2.05,2.18,2.47,2.26,1.94,2.11,2.09,1.81,1.76,1.82,1.94,1.89,2.0,1.77,1.93,1.76,1.4,1.51,1.74,1.69,1.66,1.64,1.55,1.62,1.52,1.33,1.49,1.51,1.38,1.57,1.45,1.41,1.28,1.28,1.1,0.11,0.07,0.0,-1.11,-1.15,-1.18,-1.35,-1.2,-1.35,-1.45,-1.47,-1.68,-1.56,-1.83,-1.67,-2.11,-2.13,-2.17,-1.76,-2.39,0.0,0.0,99.99
09/06/2021,37.35,2.98,2.5,3.16,2.7,2.63,2.48,2.51,2.19,2.26,2.28,2.14,2.29,2.08,2.24,2.53,2.22,1.92,2.1,2.06,1.8,1.75,1.83,1.92,1.89,2.02,1.77,1.97,1.75,1.38,1.54,1.74,1.71,1.68,1.62,1.56,1.62,1.54,1.33,1.5,1.5,1.36,1.6,1.45,1.43,1.31,1.29,1.11,0.12,0.07,0.0,-1.12,-1.18,-1.2,-1.39,-1.21,-1.37,-1.45,-1.5,-1.69,-1.56,-1.82,-1.7,-2.03,-2.07,-2.18,-1.82,-2.47,0.0,0.0,100.02
09/07/2021,37.24,2.95,2.5,3.18,2.74,2.63,2.51,2.52,2.22,2.25,2.23,2.13,2.28,2.07,2.22,2.48,2.23,1.92,2.08,2.02,1.79,1.73,1.84,1.94,1.87,2.02,1.75,1.97,1.71,1.38,1.52,1.74,1.71,1.68,1.6,1.54,1.61,1.53,1.31,1.48,1.5,1.37,1.59,1.45,1.42,1.3,1.28,1.1,0.12,0.07,0.0,-1.11,-1.16,-1.19,-1.39,-1.2,-1.35,-1.44,-1.47,-1.69,-1.53,-1.78,-1.66,-1.99,-2.05,-2.14,-1.78,-2.4,0.0,0.0,99.99
09/08/2021,37.24,2.95,2.5,3.18,2.74,2.63,2.51,2.52,2.22,2.25,2.23,2.13,2.28,2.07,2.22,2.48,2.23,1.92,2.08,2.02,1.79,1.73,1.84,1.94,1.87,2.02,1.75,1.97,1.71,1.38,1.52,1.74,1.71,1.68,1.6,1.54,1.61,1.53,1.31,1.48,1.5,1.37,1.59,1.45,1.42,1.3,1.28,1.1,0.12,0.07,0.0,-1.11,-1.16,-1.19,-1.39,-1.2,-1.35,-1.44,-1.47,-1.69,-1.53,-1.78,-1.66,-1.99,-2.05,-2.14,-1.78,-2.4,0.0,0.0,99.99
09/09/2021,37.24,2.95,2.5,3.18,2.74,2.63,2.51,2.52,2.22,2.25,2.23,2.13,2.28,2.07,2.22,2.48,2.23,1.92,2.08,2.02,1.79,1.73,1.84,1.94,1.87,2.02,1.75,1.97,1.71,1.38,1.52,1.74,1.71,1.68,1.6,1.54,1.61,1.53,1.31,1.48,1.5,1.37,1.59,1.45,1.42,1.3,1.28,1.1,0.12,0.07,0.0,-1.11,-1.16,-1.19,-1.39,-1.2,-1.35,-1.44,-1.47,-1.69,-1.53,-1.78,-1.66,-1.99,-2.05,-2.14,-1.78,-2.4,0.0,0.0,99.99
09/10/2021,37.49,3.0,2.48,3.19,2.74,2.62,2.52,2.51,2.17,2.24,2.22,2.11,2.29,2.08,2.21,2.46,2.23,1.92,2.09,2.0,1.79,1.75,1.85,1.95,1.85,2.02,1.74,1.99,1.68,1.34,1.51,1.72,1.7,1.71,1.6,1.47,1.56,1.52,1.3,1.48,1.5,1.36,1.58,1.44,1.43,1.29,1.29,1.1,0.12,0.07,0.0,-1.09,-1.16,-1.18,-1.39,-1.19,-1.36,-1.44,-1.46,-1.66,-1.52,-1.79,-1.66,-2.0,-2.07,-2.12,-1.8,-2.39,0.0,0.0,100.0
09/13/2021,37.55,3.0,2.41,3.19,2.69,2.6,2.57,2.54,2.18,2.25,2.14,2.12,2.27,2.04,2.13,2.48,2.27,1.92,2.11,2.03,1.75,1.74,1.87,1.99,1.84,2.05,1.77,1.99,1.7,1.33,1.52,1.71,1.71,1.69,1.6,1.45,1.55,1.51,1.3,1.48,1.49,1.35,1.59,1.47,1.43,1.29,1.28,1.11,0.11,0.07,0.0,-1.12,-1.19,-1.16,-1.44,-1.18,-1.35,-1.48,-1.42,-1.68,-1.57,-1.8,-1.59,-1.99,-2.07,-2.13,-1.76,-2.34,0.0,0.0,99.96
09/14/2021,37.66,2.98,2.41,3.18,2.73,2.62,2.62,2.54,2.2,2.26,2.13,2.12,2.27,2.0,2.15,2.3,2.27,1.95,2.09,2.03,1.75,1.76,1.87,2.01,1.82,2.05,1.77,1.99,1.68,1.36,1.51,1.72,1.69,1.64,1.59,1.44,1.56,1.49,1.3,1.47,1.5,1.38,1.6,1.49,1.44,1.28,1.27,1.12,0.11,0.07,0.0,-1.11,-1.21,-1.17,-1.42,-1.18,-1.36,-1.47,-1.44,-1.68,-1.52,-1.81,-1.6,-1.99,-2.08,-2.11,-1.75,-2.34,0.0,0.0,100.0
09/15/2021,37.66,2.98,2.41,3.18,2.73,2.62,2.62,2.54,2.2,2.26,2.13,2.12,2.27,2.0,2.15,2.3,2.27,1.95,2.09,2.03,1.75,1.76,1.87,2.01,1.82,2.05,1.77,1.99,1.68,1.36,1.51,1.72,1.69,1.64,1.59,1.44,1.56,1.49,1.3,1.47,1.5,1.38,1.6,1.49,1.44,1.28,1.27,1.12,0.11,0.07,0.0,-1.11,-1.21,-1.17,-1.42,-1.18,-1.36,-1.47,-1.44,-1.68,-1.52,-1.81,-1.6,-1.99,-2.08,-2.11,-1.75,-2.34,0.0,0.0,100.0
09/16/2021,37.98,3.0,2.39,3.09,2.71,2.62,2.6,2.56,2.26,2.26,2.13,2.17,2.29,2.07,2.14,2.33,2.25,2.0,2.1,2.04,1.81,1.82,1.91,2.06,1.83,2.04,1.76,1.98,1.71,1.36,1.54,1.75,1.7,1.66,1.62,1.43,1.56,1.5,1.33,1.48,1.52,1.4,1.6,1.51,1.47,1.28,1.29,1.14,0.11,0.07,0.0,-1.11,-1.25,-1.2,-1.43,-1.21,-1.41,-1.5,-1.52,-1.69,-1.62,-1.84,-1.69,-2.05,-2.16,-2.18,-1.85,-2.51,0.0,0.0,100.00999999999998
09/17/2021,37.92,3.01,2.38,3.16,2.72,2.6,2.64,2.56,2.23,2.26,2.1,2.14,2.31,2.06,2.09,2.27,2.29,2.0,2.09,2.01,1.77,1.8,1.89,2.06,1.82,2.03,1.74,2.01,1.68,1.34,1.49,1.74,1.66,1.64,1.59,1.4,1.55,1.54,1.34,1.46,1.52,1.4,1.61,1.47,1.46,1.28,1.3,1.14,0.11,0.07,0.0,-1.1,-1.25,-1.2,-1.4,-1.19,-1.4,-1.48,-1.49,-1.65,-1.6,-1.82,-1.67,-1.99,-2.17,-2.09,-1.79,-2.47,0.0,0.0,99.99
09/20/2021,37.86,3.03,2.37,3.17,2.71,2.58,2.69,2.58,2.27,2.26,2.16,2.13,2.35,2.07,2.13,2.21,2.31,2.02,2.1,2.02,1.78,1.81,1.91,2.15,1.85,2.05,1.7,2.0,1.67,1.37,1.49,1.75,1.69,1.65,1.6,1.41,1.56,1.54,1.33,1.5,1.57,1.41,1.6,1.48,1.45,1.29,1.29,1.1,0.11,0.07,0.0,-1.08,-1.25,-1.23,-1.34,-1.2,-1.45,-1.49,-1.53,-1.65,-1.63,-1.84,-1.74,-2.06,-2.18,-2.1,-1.87,-2.57,0.0,0.0,99.99
09/21/2021,38.08,3.03,2.37,3.15,2.69,2.54,2.68,2.55,2.26,2.21,2.18,2.14,2.32,2.1,2.11,2.23,2.27,2.02,2.08,2.02,1.75,1.8,1.92,2.15,1.84,2.05,1.72,1.98,1.68,1.38,1.5,1.74,1.69,1.62,1.59,1.41,1.56,1.54,1.35,1.51,1.54,1.4,1.59,1.46,1.46,1.3,1.3,1.11,0.11,0.07,0.0,-1.08,-1.23,-1.23,-1.34,-1.2,-1.45,-1.5,-1.51,-1.63,-1.67,-1.84,-1.71,-2.06,-2.2,-2.1,-1.86,-2.55,0.0,0.0,99.99
09/22/2021,38.08,3.03,2.37,3.15,2.69,2.54,2.68,2.55,2.26,2.21,2.18,2.14,2.32,2.1,2.11,2.23,2.27,2.02,2.08,2.02,1.75,1.8,1.92,2.15,1.84,2.05,1.72,1.98,1.68,1.38,1.5,1.74,1.69,1.62,1.59,1.41,1.56,1.54,1.35,1.51,1.54,1.4,1.59,1.46,1.46,1.3,1.3,1.11,0.11,0.07,0.0,-1.08,-1.23,-1.23,-1.34,-1.2,-1.45,-1.5,-1.51,-1.63,-1.67,-1.84,-1.71,-2.06,-2.2,-2.1,-1.86,-2.55,0.0,0.0,99.99
09/23/2021,38.33,3.03,2.4,3.14,2.61,2.56,2.67,2.56,2.21,2.22,2.13,2.13,2.3,2.08,2.13,2.22,2.26,2.0,2.07,1.96,1.72,1.77,1.9,2.08,1.86,2.02,1.72,1.97,1.65,1.33,1.51,1.72,1.68,1.6,1.54,1.42,1.57,1.54,1.36,1.52,1.48,1.35,1.59,1.48,1.45,1.3,1.31,1.11,0.11,0.07,0.0,-1.09,-1.18,-1.22,-1.36,-1.18,-1.41,-1.49,-1.47,-1.61,-1.65,-1.84,-1.66,-2.03,-2.19,-2.1,-1.77,-2.43,0.0,0.0,100.06000000000002
09/24/2021,38.32,3.03,2.4,3.16,2.62,2.59,2.69,2.56,2.19,2.22,2.13,2.13,2.3,2.08,2.15,2.22,2.26,2.0,2.07,1.94,1.72,1.76,1.92,2.08,1.84,2.03,1.71,1.99,1.65,1.27,1.47,1.71,1.69,1.61,1.52,1.4,1.56,1.53,1.35,1.5,1.48,1.34,1.57,1.48,1.45,1.3,1.32,1.1,0.11,0.07,0.0,-1.09,-1.2,-1.21,-1.38,-1.19,-1.47,-1.48,-1.46,-1.59,-1.63,-1.82,-1.64,-2.03,-2.19,-2.04,-1.76,-2.42,0.0,0.0,99.99
09/27/2021,38.3,3.08,2.43,3.21,2.78,2.64,2.73,2.59,2.29,2.27,2.11,2.14,2.34,2.05,2.15,2.2,2.35,2.06,2.05,2.02,1.74,1.8,1.93,2.17,1.87,2.03,1.72,2.03,1.64,1.3,1.48,1.79,1.71,1.64,1.55,1.42,1.59,1.59,1.43,1.49,1.55,1.39,1.58,1.51,1.46,1.29,1.3,1.09,0.11,0.07,0.0,-1.09,-1.24,-1.25,-1.37,-1.24,-1.58,-1.5,-1.56,-1.66,-1.65,-1.98,-1.76,-2.16,-2.28,-2.16,-1.96,-2.66,0.0,0.0,99.96
09/28/2021,38.32,3.07,2.45,3.23,2.73,2.64,2.74,2.6,2.29,2.26,2.11,2.14,2.34,2.05,2.19,2.19,2.36,2.08,2.04,2.01,1.74,1.81,1.94,2.16,1.88,2.1,1.74,2.05,1.62,1.31,1.49,1.8,1.73,1.65,1.56,1.41,1.6,1.59,1.43,1.49,1.54,1.38,1.58,1.51,1.46,1.29,1.3,1.1,0.11,0.07,0.0,-1.09,-1.25,-1.24,-1.4,-1.25,-1.61,-1.5,-1.58,-1.67,-1.68,-1.97,-1.77,-2.16,-2.29,-2.18,-1.98,-2.68,0.0,0.0,99.98
09/29/2021,38.32,3.07,2.45,3.23,2.73,2.64,2.74,2.6,2.29,2.26,2.11,2.14,2.34,2.05,2.19,2.19,2.36,2.08,2.04,2.01,1.74,1.81,1.94,2.16,1.88,2.1,1.74,2.05,1.62,1.31,1.49,1.8,1.73,1.65,1.56,1.41,1.6,1.59,1.43,1.49,1.54,1.38,1.58,1.51,1.46,1.29,1.3,1.1,0.11,0.07,0.0,-1.09,-1.25,-1.24,-1.4,-1.25,-1.61,-1.5,-1.58,-1.67,-1.68,-1.97,-1.77,-2.16,-2.29,-2.18,-1.98,-2.68,0.0,0.0,99.98
09/30/2021,38.85,3.13,2.48,3.16,2.71,2.59,2.77,2.59,2.34,2.24,2.14,2.17,2.33,2.07,2.23,2.23,2.34,2.11,2.06,2.05,1.75,1.85,1.99,2.17,1.9,2.1,1.76,2.01,1.72,1.33,1.52,1.82,1.73,1.65,1.6,1.41,1.62,1.58,1.48,1.5,1.51,1.38,1.59,1.5,1.46,1.3,1.31,1.12,0.11,0.07,0.0,-1.09,-1.31,-1.29,-1.42,-1.3,-1.68,-1.54,-1.68,-1.73,-1.72,-2.01,-1.86,-2.24,-2.3,-2.25,-2.1,-2.92,0.0,0.0,99.99
10/01/2021,39.59,3.15,2.53,3.12,2.64,2.57,2.78,2.53,2.26,2.21,2.13,2.17,2.29,2.08,2.23,2.3,2.3,2.09,2.09,1.99,1.73,1.86,1.98,2.1,1.88,2.07,1.78,1.92,1.74,1.38,1.53,1.81,1.72,1.64,1.62,1.44,1.61,1.57,1.5,1.52,1.45,1.34,1.68,1.5,1.48,1.31,1.35,1.16,0.11,0.07,0.0,-1.11,-1.33,-1.32,-1.42,-1.32,-1.74,-1.56,-1.74,-1.78,-1.75,-2.0,-1.94,-2.25,-2.26,-2.3,-2.13,-2.94,0.0,0.0,100.01
10/04/2021,39.71,3.11,2.6,3.11,2.65,2.6,2.73,2.53,2.21,2.21,2.11,2.17,2.28,2.04,2.18,2.3,2.28,2.07,2.06,1.94,1.72,1.84,1.96,2.03,1.87,2.09,1.77,1.96,1.69,1.4,1.55,1.76,1.72,1.64,1.6,1.45,1.58,1.53,1.46,1.51,1.45,1.31,1.73,1.48,1.47,1.28,1.34,1.15,0.11,0.07,0.0,-1.11,-1.33,-1.32,-1.41,-1.31,-1.74,-1.58,-1.68,-1.71,-1.67,-1.95,-1.87,-2.18,-2.3,-2.25,-2.12,-2.92,0.0,0.0,99.95999999999998
10/05/2021,39.78,3.13,2.82,3.08,2.66,2.63,2.72,2.56,2.21,2.24,2.1,2.18,2.34,2.05,2.18,2.23,2.3,2.09,2.06,1.96,1.71,1.87,1.97,2.03,1.88,2.09,1.77,1.97,1.69,1.42,1.58,1.8,1.79,1.66,1.63,1.45,1.59,1.56,1.51,1.48,1.47,1.32,1.73,1.51,1.47,1.28,1.34,1.15,0.12,0.07,0.0,-1.1,-1.35,-1.34,-1.43,-1.32,-1.81,-1.57,-1.74,-1.75,-1.71,-2.01,-1.92,-2.25,-2.33,-2.31,-2.21,-3.08,0.0,0.0,100.0
10/06/2021,39.78,3.13,2.82,3.08,2.66,2.63,2.72,2.56,2.21,2.24,2.1,2.18,2.34,2.05,2.18,2.23,2.3,2.09,2.06,1.96,1.71,1.87,1.97,2.03,1.88,2.09,1.77,1.97,1.69,1.42,1.58,1.8,1.79,1.66,1.63,1.45,1.59,1.56,1.51,1.48,1.47,1.32,1.73,1.51,1.47,1.28,1.34,1.15,0.12,0.07,0.0,-1.1,-1.35,-1.34,-1.43,-1.32,-1.81,-1.57,-1.74,-1.75,-1.71,-2.01,-1.92,-2.25,-2.33,-2.31,-2.21,-3.08,0.0,0.0,100.0
10/07/2021,40.42,3.2,2.92,3.05,2.57,2.64,2.69,2.52,2.17,2.22,2.12,2.19,2.33,2.06,2.2,2.29,2.26,2.09,2.07,1.95,1.7,1.88,1.98,2.03,1.89,2.08,1.79,1.92,1.72,1.42,1.62,1.8,1.8,1.64,1.65,1.47,1.6,1.57,1.51,1.49,1.48,1.31,1.77,1.53,1.49,1.3,1.35,1.16,0.12,0.07,0.0,-1.13,-1.39,-1.41,-1.49,-1.35,-1.87,-1.61,-1.82,-1.79,-1.77,-2.04,-1.98,-2.28,-2.37,-2.33,-2.29,-3.2,0.0,0.0,99.98
10/08/2021,40.16,3.19,2.85,3.06,2.65,2.66,2.69,2.56,2.18,2.24,2.1,2.2,2.36,2.08,2.25,2.29,2.28,2.11,2.07,1.95,1.69,1.89,1.98,2.03,1.88,2.1,1.81,1.96,1.72,1.4,1.58,1.81,1.82,1.66,1.66,1.51,1.6,1.57,1.52,1.47,1.48,1.33,1.76,1.54,1.48,1.28,1.33,1.14,0.11,0.07,0.0,-1.12,-1.37,-1.4,-1.47,-1.34,-1.86,-1.6,-1.84,-1.79,-1.75,-2.04,-1.95,-2.3,-2.4,-2.31,-2.31,-3.27,0.0,0.0,99.99
10/11/2021,39.67,3.15,2.83,3.06,2.7,2.66,2.67,2.58,2.15,2.26,2.11,2.16,2.38,2.11,2.26,2.24,2.27,2.1,2.08,1.92,1.69,1.87,2.01,2.0,1.87,2.11,1.86,1.96,1.72,1.4,1.58,1.82,1.84,1.66,1.66,1.45,1.62,1.63,1.5,1.49,1.46,1.34,1.76,1.56,1.5,1.26,1.35,1.15,0.11,0.07,0.0,-1.12,-1.33,-1.4,-1.46,-1.32,-1.84,-1.59,-1.82,-1.74,-1.71,-2.0,-1.96,-2.26,-2.36,-2.3,-2.27,-3.21,0.0,0.0,99.97
10/12/2021,40.07,3.14,2.81,3.01,2.69,2.67,2.65,2.58,2.15,2.28,2.11,2.18,2.41,2.15,2.24,2.27,2.27,2.12,2.09,1.95,1.69,1.88,2.01,1.99,1.91,2.12,1.9,1.95,1.73,1.42,1.6,1.84,1.87,1.67,1.69,1.43,1.63,1.66,1.48,1.51,1.47,1.33,1.78,1.58,1.51,1.26,1.36,1.15,0.11,0.07,0.0,-1.11,-1.37,-1.45,-1.48,-1.38,-1.94,-1.59,-1.88,-1.74,-1.69,-2.01,-2.02,-2.3,-2.4,-2.3,-2.45,-3.35,0.0,0.0,99.98
10/13/2021,40.07,3.14,2.81,3.01,2.69,2.67,2.65,2.58,2.15,2.28,2.11,2.18,2.41,2.15,2.24,2.27,2.27,2.12,2.09,1.95,1.69,1.88,2.01,1.99,1.91,2.12,1.9,1.95,1.73,1.42,1.6,1.84,1.87,1.67,1.69,1.43,1.63,1.66,1.48,1.51,1.47,1.33,1.78,1.58,1.51,1.26,1.36,1.15,0.11,0.07,0.0,-1.11,-1.37,-1.45,-1.48,-1.38,-1.94,-1.59,-1.88,-1.74,-1.69,-2.01,-2.02,-2.3,-2.4,-2.3,-2.45,-3.35,0.0,0.0,99.98
10/14/2021,40.18,3.15,2.8,2.99,2.68,2.68,2.64,2.58,2.17,2.27,2.11,2.2,2.41,2.14,2.24,2.28,2.25,2.11,2.1,1.95,1.68,1.87,2.03,2.0,1.9,2.12,1.92,1.95,1.76,1.4,1.59,1.83,1.89,1.68,1.69,1.41,1.62,1.68,1.49,1.51,1.45,1.31,1.8,1.59,1.52,1.25,1.36,1.14,0.12,0.07,0.0,-1.11,-1.38,-1.47,-1.48,-1.4,-1.92,-1.59,-1.94,-1.78,-1.66,-1.99,-2.07,-2.27,-2.37,-2.3,-2.47,-3.34,0.0,0.0,100.02
10/15/2021,40.28,3.14,2.79,3.0,2.69,2.68,2.64,2.6,2.15,2.28,2.13,2.19,2.4,2.14,2.26,2.3,2.26,2.06,2.1,1.89,1.68,1.83,2.04,1.97,1.89,2.11,1.94,1.95,1.77,1.37,1.59,1.81,1.91,1.67,1.7,1.39,1.68,1.66,1.51,1.5,1.47,1.31,1.83,1.6,1.52,1.25,1.36,1.15,0.12,0.07,0.0,-1.12,-1.4,-1.49,-1.51,-1.42,-1.92,-1.6,-1.93,-1.78,-1.66,-1.99,-2.11,-2.29,-2.34,-2.27,-2.48,-3.31,0.0,0.0,100.00999999999998
10/18/2021,39.47,3.17,2.69,2.97,2.77,2.67,2.65,2.62,2.19,2.3,2.18,2.15,2.44,2.18,2.28,2.21,2.29,2.06,2.05,1.94,1.66,1.85,2.04,1.99,1.9,2.09,1.9,1.96,1.79,1.37,1.57,1.83,1.94,1.66,1.69,1.39,1.7,1.67,1.51,1.5,1.49,1.35,1.81,1.61,1.51,1.26,1.35,1.13,0.12,0.07,0.0,-1.11,-1.43,-1.48,-1.51,-1.43,-1.89,-1.59,-1.92,-1.68,-1.63,-1.93,-2.1,-2.23,-2.23,-2.23,-2.43,-3.14,0.0,0.0,100.03
10/19/2021,39.35,3.17,2.68,2.94,2.78,2.68,2.64,2.62,2.17,2.29,2.17,2.14,2.44,2.22,2.47,2.18,2.31,2.08,1.95,1.96,1.66,1.87,2.07,1.98,1.92,2.09,1.91,1.97,1.8,1.37,1.57,1.84,1.97,1.67,1.69,1.39,1.7,1.67,1.51,1.5,1.51,1.36,1.81,1.61,1.51,1.25,1.34,1.13,0.12,0.07,0.0,-1.1,-1.43,-1.49,-1.52,-1.43,-1.89,-1.57,-2.01,-1.58,-1.61,-1.9,-2.13,-2.25,-2.37,-2.26,-2.43,-3.1,0.0,0.0,100.03
10/20/2021,39.35,3.17,2.68,2.94,2.78,2.68,2.64,2.62,2.17,2.29,2.17,2.14,2.44,2.22,2.47,2.18,2.31,2.08,1.95,1.96,1.66,1.87,2.07,1.98,1.92,2.09,1.91,1.97,1.8,1.37,1.57,1.84,1.97,1.67,1.69,1.39,1.7,1.67,1.51,1.5,1.51,1.36,1.81,1.61,1.51,1.25,1.34,1.13,0.12,0.07,0.0,-1.1,-1.43,-1.49,-1.52,-1.43,-1.89,-1.57,-2.01,-1.58,-1.61,-1.9,-2.13,-2.25,-2.37,-2.26,-2.43,-3.1,0.0,0.0,100.03
10/21/2021,39.22,3.16,2.64,2.96,2.81,2.68,2.73,2.64,2.18,2.3,2.19,2.12,2.46,2.19,2.44,2.2,2.36,2.08,1.96,1.95,1.66,1.86,2.09,1.96,1.93,2.12,1.9,1.97,1.83,1.37,1.56,1.84,1.96,1.68,1.68,1.38,1.69,1.65,1.52,1.5,1.54,1.38,1.81,1.62,1.48,1.24,1.33,1.1,0.12,0.07,0.0,-1.08,-1.43,-1.47,-1.48,-1.43,-1.89,-1.56,-2.0,-1.62,-1.61,-1.89,-2.13,-2.26,-2.42,-2.24,-2.4,-3.22,0.0,0.0,99.98
10/22/2021,39.0,3.18,2.7,3.01,2.81,2.69,2.7,2.64,2.18,2.32,2.18,2.12,2.45,2.18,2.46,2.18,2.38,2.1,1.98,1.97,1.69,1.88,2.1,1.98,1.91,2.14,1.92,2.0,1.79,1.37,1.56,1.84,1.95,1.7,1.69,1.4,1.7,1.67,1.48,1.49,1.53,1.38,1.82,1.62,1.46,1.24,1.33,1.09,0.12,0.07,0.0,-1.12,-1.42,-1.45,-1.47,-1.42,-1.9,-1.55,-2.0,-1.62,-1.62,-1.85,-2.14,-2.25,-2.45,-2.25,-2.41,-3.2,0.0,0.0,100.03
