,Cash&Other,NDSN,MRK,WST,NVDA,ZTS,TSCO,SPGI,LRCX,MCO,DHI,ALL,MSFT,UNH,JBHT,KR,INTU,TXN,DPZ,TROW,SWKS,INTC,HD,KLAC,JKHY,COST,LHX,MSCI,BBY,ATVI,BAH,APH,BRO,AAPL,AFL,MKTX,FAST,STE,HEI.A,DG,CGNX,TER,FDS,CTAS,PG,MKC,CHD,CLX,OGN,SHW,BF.B,D,BKR,WMB,CNP,KMI,COP,KHC,HAL,WRK,LUMN,DRI,SLB,COF,WFC,GE,HES,OXY,GE.,n/a,SUM
10/25/2021,38.44,3.18,2.72,3.0,2.82,2.7,2.75,2.57,2.09,2.27,2.17,2.09,2.44,2.24,2.45,2.17,2.37,2.1,1.96,1.96,1.69,1.88,2.1,1.97,1.9,2.15,1.89,1.99,1.82,1.38,1.58,1.85,1.97,1.68,1.67,1.37,1.67,1.69,1.47,1.51,1.5,1.37,1.82,1.6,1.42,1.23,1.32,1.08,0.12,0.07,0.0,-1.14,-1.26,-1.4,-1.47,-1.33,-1.86,-1.51,-1.91,-1.61,-1.63,-1.81,-2.1,-2.17,-2.41,-2.18,-2.31,-3.14,0.0,0.0,100.01
10/26/2021,38.46,3.22,2.72,2.99,2.82,2.7,2.72,2.6,2.09,2.31,2.15,2.11,2.42,2.28,2.48,2.22,2.42,2.08,1.94,1.98,1.67,1.66,2.11,2.02,1.92,2.17,1.91,2.03,1.84,1.39,1.57,1.85,1.99,1.67,1.68,1.39,1.66,1.71,1.48,1.52,1.49,1.35,1.83,1.61,1.44,1.24,1.33,1.09,0.12,0.07,0.0,-1.14,-1.28,-1.41,-1.47,-1.34,-1.89,-1.51,-1.95,-1.61,-1.63,-1.81,-2.07,-2.19,-2.43,-2.2,-2.34,-3.25,0.0,0.0,100.0
10/27/2021,38.46,3.22,2.72,2.99,2.82,2.7,2.72,2.6,2.09,2.31,2.15,2.11,2.42,2.28,2.48,2.22,2.42,2.08,1.94,1.98,1.67,1.66,2.11,2.02,1.92,2.17,1.91,2.03,1.84,1.39,1.57,1.85,1.99,1.67,1.68,1.39,1.66,1.71,1.48,1.52,1.49,1.35,1.83,1.61,1.44,1.24,1.33,1.09,0.12,0.07,0.0,-1.14,-1.28,-1.41,-1.47,-1.34,-1.89,-1.51,-1.95,-1.61,-1.63,-1.81,-2.07,-2.19,-2.43,-2.2,-2.34,-3.25,0.0,0.0,100.0
10/28/2021,38.37,3.24,2.73,2.96,2.87,2.74,2.75,2.58,2.07,2.32,2.15,2.12,2.41,2.27,2.5,2.22,2.46,2.09,1.95,1.97,1.67,1.65,2.14,2.01,1.92,2.2,1.9,2.03,1.86,1.42,1.58,1.84,1.99,1.67,1.69,1.36,1.67,1.71,1.49,1.53,1.51,1.36,1.84,1.61,1.43,1.23,1.32,1.08,0.12,0.07,0.0,-1.12,-1.31,-1.41,-1.48,-1.35,-1.9,-1.5,-1.97,-1.61,-1.59,-1.78,-2.1,-2.2,-2.42,-2.22,-2.33,-3.36,0.0,0.0,100.02
10/29/2021,38.39,3.18,2.75,2.98,3.06,2.73,2.7,2.68,2.06,2.35,2.15,2.11,2.43,2.3,2.48,2.2,2.49,2.05,1.95,2.0,1.66,1.62,2.13,2.01,1.92,2.19,1.82,2.0,1.88,1.41,1.56,1.83,1.91,1.68,1.7,1.35,1.66,1.71,1.5,1.52,1.52,1.34,1.85,1.62,1.46,1.24,1.33,1.09,0.12,0.07,0.0,-1.12,-1.33,-1.41,-1.48,-1.33,-1.91,-1.51,-1.97,-1.62,-1.58,-1.81,-2.09,-2.15,-2.42,-2.27,-2.35,-3.38,0.0,0.0,100.01000000000002
11/01/2021,37.82,3.13,2.85,2.94,3.05,2.71,2.7,2.67,2.09,2.42,2.14,2.05,2.5,2.27,2.47,2.15,2.48,1.92,1.98,2.03,1.69,1.59,2.11,2.06,1.78,2.18,1.72,2.01,1.85,1.36,1.5,1.76,1.86,1.69,1.62,1.34,1.65,1.67,1.5,1.5,1.5,1.57,1.84,1.58,1.43,1.22,1.32,1.07,0.12,0.07,0.0,-1.1,-1.3,-1.38,-1.44,-1.25,-1.84,-1.49,-1.9,-1.6,-1.52,-1.78,-2.01,-1.96,-2.43,-2.19,-2.17,-3.19,0.0,0.0,99.98
11/02/2021,37.35,3.13,2.87,2.97,3.09,2.73,2.76,2.66,2.06,2.37,2.11,1.98,2.53,2.27,2.43,2.14,2.49,1.9,1.99,2.02,1.64,1.6,2.09,2.13,1.79,2.15,1.75,2.02,1.84,1.33,1.6,1.74,1.84,1.64,1.55,1.33,1.65,1.65,1.46,1.48,1.49,1.57,1.84,1.59,1.42,1.19,1.34,1.07,0.12,0.07,0.0,-1.09,-1.26,-1.34,-1.41,-1.23,-1.8,-1.45,-1.83,-1.55,-1.5,-1.75,-1.92,-1.92,-2.39,-2.15,-2.12,-3.12,0.0,0.0,100.0
11/03/2021,37.35,3.13,2.87,2.97,3.09,2.73,2.76,2.66,2.06,2.37,2.11,1.98,2.53,2.27,2.43,2.14,2.49,1.9,1.99,2.02,1.64,1.6,2.09,2.13,1.79,2.15,1.75,2.02,1.84,1.33,1.6,1.74,1.84,1.64,1.55,1.33,1.65,1.65,1.46,1.48,1.49,1.57,1.84,1.59,1.42,1.19,1.34,1.07,0.12,0.07,0.0,-1.09,-1.26,-1.34,-1.41,-1.23,-1.8,-1.45,-1.83,-1.55,-1.5,-1.75,-1.92,-1.92,-2.39,-2.15,-2.12,-3.12,0.0,0.0,100.0
11/04/2021,37.65,3.21,2.88,2.97,3.14,2.71,2.74,2.62,2.11,2.33,2.15,1.99,2.53,2.25,2.43,2.18,2.44,1.92,2.0,2.03,1.68,1.63,2.07,2.19,1.8,2.17,1.69,2.01,1.88,1.36,1.63,1.76,1.81,1.64,1.6,1.34,1.65,1.68,1.46,1.49,1.52,1.59,1.81,1.59,1.43,1.21,1.35,1.08,0.12,0.07,0.0,-1.09,-1.31,-1.38,-1.43,-1.27,-1.82,-1.49,-1.89,-1.56,-1.54,-1.81,-2.0,-1.96,-2.43,-2.2,-2.18,-3.26,0.0,0.0,99.96999999999996
11/05/2021,37.65,3.21,2.88,2.97,3.14,2.71,2.74,2.62,2.11,2.33,2.15,1.99,2.53,2.25,2.43,2.18,2.44,1.92,2.0,2.03,1.68,1.63,2.07,2.19,1.8,2.17,1.69,2.01,1.88,1.36,1.63,1.76,1.81,1.64,1.6,1.34,1.65,1.68,1.46,1.49,1.52,1.59,1.81,1.59,1.43,1.21,1.35,1.08,0.12,0.07,0.0,-1.09,-1.31,-1.38,-1.43,-1.27,-1.82,-1.49,-1.89,-1.56,-1.54,-1.81,-2.0,-1.96,-2.43,-2.2,-2.18,-3.26,0.0,0.0,99.96999999999996
11/08/2021,36.96,3.2,2.92,2.96,3.56,2.72,2.74,2.57,2.16,2.26,2.11,1.86,2.54,2.22,2.4,2.3,2.46,1.92,2.05,2.02,1.67,1.62,2.07,2.31,1.68,2.24,1.67,1.99,1.92,1.15,1.59,1.77,1.77,1.63,1.6,1.25,1.67,1.55,1.46,1.5,1.54,1.62,1.82,1.6,1.43,1.2,1.35,1.07,0.12,0.07,0.0,-1.07,-1.25,-1.34,-1.41,-1.22,-1.76,-1.48,-1.78,-1.53,-1.72,-1.75,-1.95,-1.93,-2.34,-2.14,-2.08,-3.11,0.0,0.0,100.0
11/09/2021,37.36,3.22,2.66,2.79,3.59,2.73,2.8,2.58,2.23,2.27,2.19,1.88,2.56,2.24,2.38,2.27,2.45,1.96,2.02,2.06,1.61,1.66,2.07,2.38,1.7,2.25,1.7,1.98,1.95,1.16,1.6,1.85,1.81,1.66,1.64,1.26,1.68,1.59,1.55,1.51,1.35,1.63,1.85,1.62,1.45,1.21,1.36,1.07,0.12,0.07,0.0,-1.09,-1.25,-1.37,-1.44,-1.25,-1.83,-1.53,-1.81,-1.58,-1.79,-1.87,-1.99,-1.97,-2.35,-2.23,-2.12,-3.11,0.0,0.0,100.0
11/10/2021,37.36,3.22,2.66,2.79,3.59,2.73,2.8,2.58,2.23,2.27,2.19,1.88,2.56,2.24,2.38,2.27,2.45,1.96,2.02,2.06,1.61,1.66,2.07,2.38,1.7,2.25,1.7,1.98,1.95,1.16,1.6,1.85,1.81,1.66,1.64,1.26,1.68,1.59,1.55,1.51,1.35,1.63,1.85,1.62,1.45,1.21,1.36,1.07,0.12,0.07,0.0,-1.09,-1.25,-1.37,-1.44,-1.25,-1.83,-1.53,-1.81,-1.58,-1.79,-1.87,-1.99,-1.97,-2.35,-2.23,-2.12,-3.11,0.0,0.0,100.0
11/11/2021,37.28,3.22,2.69,2.85,3.71,2.74,2.81,2.59,2.22,2.27,2.19,1.87,2.56,2.27,2.39,2.23,2.45,1.95,2.02,2.06,1.65,1.68,2.07,2.35,1.73,2.21,1.7,1.98,1.96,1.14,1.61,1.85,1.83,1.64,1.64,1.27,1.68,1.62,1.57,1.47,1.39,1.63,1.85,1.6,1.44,1.19,1.35,1.08,0.12,0.07,0.0,-1.06,-1.26,-1.36,-1.43,-1.24,-1.84,-1.5,-1.84,-1.58,-1.77,-1.86,-2.04,-1.97,-2.37,-2.22,-2.21,-3.19,0.0,0.0,100.0
11/12/2021,37.15,3.22,2.68,2.84,3.68,2.76,2.79,2.58,2.26,2.29,2.29,1.84,2.55,2.27,2.39,2.23,2.43,1.93,2.02,2.03,1.61,1.66,2.07,2.37,1.7,2.22,1.7,1.97,1.99,1.14,1.61,1.86,1.83,1.64,1.62,1.25,1.69,1.61,1.61,1.46,1.41,1.64,1.84,1.59,1.44,1.2,1.37,1.08,0.12,0.07,0.0,-1.06,-1.27,-1.36,-1.42,-1.23,-1.83,-1.5,-1.83,-1.56,-1.76,-1.88,-2.02,-1.97,-2.31,-2.27,-2.2,-3.12,0.0,0.0,100.01
11/15/2021,37.11,3.24,2.72,2.86,3.64,2.7,2.76,2.52,2.23,2.25,2.26,1.83,2.52,2.24,2.4,2.24,2.4,1.9,2.05,1.98,1.58,1.64,2.05,2.34,1.7,2.23,1.65,1.93,1.99,1.14,1.62,1.87,1.84,1.61,1.62,1.24,1.7,1.62,1.58,1.47,1.36,1.61,1.88,1.58,1.44,1.2,1.37,1.08,0.11,0.07,0.0,-1.07,-1.22,-1.37,-1.44,-1.23,-1.74,-1.49,-1.73,-1.59,-1.8,-1.82,-1.94,-1.98,-2.34,-2.18,-2.07,-2.97,0.0,0.0,99.99
11/16/2021,36.77,3.24,2.69,2.85,3.61,2.69,2.77,2.51,2.25,2.24,2.28,1.81,2.53,2.23,2.41,2.24,2.46,1.9,2.06,1.99,1.59,1.61,2.06,2.32,1.67,2.23,1.65,1.95,2.01,1.17,1.63,1.88,1.85,1.62,1.63,1.25,1.72,1.61,1.55,1.48,1.39,1.63,1.86,1.58,1.43,1.2,1.36,1.07,0.11,0.07,0.0,-1.05,-1.21,-1.35,-1.41,-1.21,-1.73,-1.48,-1.7,-1.56,-1.77,-1.79,-1.92,-1.96,-2.34,-2.18,-2.07,-2.94,0.0,0.0,100.04
11/17/2021,36.77,3.24,2.69,2.85,3.61,2.69,2.77,2.51,2.25,2.24,2.28,1.81,2.53,2.23,2.41,2.24,2.46,1.9,2.06,1.99,1.59,1.61,2.06,2.32,1.67,2.23,1.65,1.95,2.01,1.17,1.63,1.88,1.85,1.62,1.63,1.25,1.72,1.61,1.55,1.48,1.39,1.63,1.86,1.58,1.43,1.2,1.36,1.07,0.11,0.07,0.0,-1.05,-1.21,-1.35,-1.41,-1.21,-1.73,-1.48,-1.7,-1.56,-1.77,-1.79,-1.92,-1.96,-2.34,-2.18,-2.07,-2.94,0.0,0.0,100.04
11/18/2021,36.73,3.21,2.68,2.87,3.56,2.68,2.78,2.54,2.26,2.26,2.26,1.81,2.52,2.18,2.41,2.25,2.45,1.89,2.07,1.98,1.58,1.61,2.05,2.32,1.66,2.24,1.65,1.97,1.96,1.18,1.61,1.89,1.84,1.61,1.63,1.25,1.72,1.61,1.56,1.49,1.39,1.65,1.88,1.58,1.44,1.21,1.37,1.09,0.11,0.07,0.0,-1.07,-1.23,-1.35,-1.43,-1.22,-1.73,-1.49,-1.69,-1.56,-1.76,-1.76,-1.91,-1.95,-2.34,-2.16,-2.07,-2.93,0.0,0.0,99.96
11/19/2021,36.31,3.2,2.66,2.97,3.54,2.7,2.83,2.57,2.25,2.29,2.28,1.8,2.51,2.15,2.41,2.17,2.5,1.86,2.08,1.95,1.57,1.6,2.14,2.35,1.65,2.24,1.62,1.99,1.98,1.1,1.59,1.87,1.84,1.61,1.61,1.24,1.72,1.62,1.51,1.5,1.36,1.67,1.85,1.58,1.42,1.21,1.36,1.08,0.11,0.07,0.0,-1.05,-1.24,-1.31,-1.4,-1.19,-1.71,-1.45,-1.68,-1.54,-1.72,-1.73,-1.9,-1.9,-2.28,-2.06,-2.03,-2.88,0.0,0.0,100.02
11/22/2021,36.35,3.23,2.62,2.99,3.44,2.72,2.8,2.54,2.24,2.27,2.34,1.77,2.52,2.15,2.39,2.12,2.46,1.87,2.1,1.91,1.56,1.59,2.16,2.33,1.61,2.24,1.63,1.97,1.95,1.06,1.59,1.87,1.84,1.63,1.6,1.21,1.72,1.59,1.54,1.45,1.35,1.67,1.86,1.59,1.42,1.22,1.36,1.08,0.1,0.07,0.0,-1.05,-1.2,-1.31,-1.4,-1.18,-1.7,-1.43,-1.64,-1.54,-1.7,-1.73,-1.86,-1.88,-2.26,-2.04,-1.99,-2.79,0.0,0.0,99.99
11/23/2021,36.35,3.23,2.62,2.99,3.44,2.72,2.8,2.54,2.24,2.27,2.34,1.77,2.52,2.15,2.39,2.12,2.46,1.87,2.1,1.91,1.56,1.59,2.16,2.33,1.61,2.24,1.63,1.97,1.95,1.06,1.59,1.87,1.84,1.63,1.6,1.21,1.72,1.59,1.54,1.45,1.35,1.67,1.86,1.59,1.42,1.22,1.36,1.08,0.1,0.07,0.0,-1.05,-1.2,-1.31,-1.4,-1.18,-1.7,-1.43,-1.64,-1.54,-1.7,-1.73,-1.86,-1.88,-2.26,-2.04,-1.99,-2.79,0.0,0.0,99.99
11/24/2021,35.78,3.15,2.52,2.96,3.81,2.73,2.81,2.48,2.26,2.18,2.31,1.72,2.5,2.07,2.29,2.1,2.64,1.9,2.09,1.88,1.51,1.54,2.2,2.31,1.58,2.24,1.6,1.91,1.97,1.02,1.54,1.85,1.8,1.68,1.54,1.12,1.69,1.58,1.52,1.44,1.3,1.64,1.83,1.57,1.4,1.2,1.35,1.05,0.1,0.07,0.0,-1.02,-1.09,-1.26,-1.37,-1.14,-1.62,-1.37,-1.55,-1.45,-1.62,-1.66,-1.71,-1.84,-2.18,-1.97,-1.87,-2.6,0.0,0.0,100.01
11/25/2021,36.09,3.18,2.57,2.92,3.73,2.73,2.81,2.48,2.28,2.18,2.29,1.76,2.5,2.08,2.35,2.22,2.54,1.89,2.1,1.86,1.49,1.57,2.22,2.25,1.59,2.28,1.63,1.87,2.01,1.02,1.58,1.85,1.84,1.7,1.56,1.15,1.71,1.58,1.52,1.46,1.28,1.63,1.82,1.57,1.42,1.22,1.39,1.06,0.1,0.07,0.0,-1.02,-1.11,-1.28,-1.39,-1.15,-1.68,-1.38,-1.58,-1.5,-1.67,-1.72,-1.74,-1.88,-2.27,-2.01,-1.92,-2.7,0.0,0.0,100.0
11/26/2021,36.33,3.21,2.62,2.89,3.73,2.74,2.78,2.5,2.35,2.21,2.34,1.79,2.5,2.14,2.4,2.24,2.6,1.9,2.11,1.89,1.5,1.56,2.23,2.29,1.6,2.32,1.64,1.87,1.77,1.02,1.58,1.87,1.87,1.72,1.6,1.15,1.71,1.57,1.52,1.46,1.3,1.64,1.87,1.57,1.44,1.24,1.4,1.08,0.1,0.07,0.0,-1.04,-1.17,-1.31,-1.4,-1.17,-1.74,-1.39,-1.64,-1.51,-1.7,-1.75,-1.8,-1.93,-2.33,-2.04,-2.03,-2.89,0.0,0.0,99.99
11/29/2021,36.24,3.22,2.6,2.91,3.83,2.73,2.79,2.53,2.35,2.24,2.32,1.79,2.5,2.15,2.39,2.21,2.65,1.91,2.11,1.88,1.5,1.57,2.25,2.29,1.59,2.34,1.61,1.89,1.71,1.01,1.56,1.86,1.88,1.72,1.6,1.14,1.71,1.56,1.52,1.45,1.3,1.66,1.89,1.57,1.43,1.24,1.39,1.07,0.1,0.07,0.0,-1.04,-1.18,-1.33,-1.4,-1.18,-1.76,-1.38,-1.65,-1.47,-1.67,-1.75,-1.82,-1.92,-2.32,-2.04,-2.03,-2.89,0.0,0.0,100.0
11/30/2021,36.44,3.1,2.52,2.96,3.71,2.7,2.83,2.49,2.29,2.2,2.28,1.79,2.45,2.12,2.34,2.26,2.59,1.87,2.11,1.84,1.46,1.55,2.21,2.23,1.58,2.34,1.59,1.84,1.69,1.01,1.53,1.81,1.84,1.67,1.57,1.15,1.7,1.57,1.44,1.46,1.27,1.62,1.85,1.53,1.43,1.24,1.4,1.11,0.1,0.07,0.0,-1.03,-1.14,-1.32,-1.38,-1.17,-1.69,-1.37,-1.55,-1.46,-1.63,-1.66,-1.73,-1.85,-2.21,-1.96,-1.9,-2.7,0.0,0.0,100.0
12/01/2021,36.44,3.1,2.52,2.96,3.71,2.7,2.83,2.49,2.29,2.2,2.28,1.79,2.45,2.12,2.34,2.26,2.59,1.87,2.11,1.84,1.46,1.55,2.21,2.23,1.58,2.34,1.59,1.84,1.69,1.01,1.53,1.81,1.84,1.67,1.57,1.15,1.7,1.57,1.44,1.46,1.27,1.62,1.85,1.53,1.43,1.24,1.4,1.11,0.1,0.07,0.0,-1.03,-1.14,-1.32,-1.38,-1.17,-1.69,-1.37,-1.55,-1.46,-1.63,-1.66,-1.73,-1.85,-2.21,-1.96,-1.9,-2.7,0.0,0.0,100.0
12/02/2021,35.99,3.11,2.35,2.98,3.89,2.72,2.78,2.52,2.4,2.25,2.25,1.75,2.48,2.15,2.33,2.19,2.67,1.9,2.1,1.86,1.47,1.57,2.2,2.28,1.58,2.35,1.57,1.89,1.61,0.99,1.53,1.81,1.84,1.69,1.56,1.11,1.7,1.54,1.43,1.45,1.29,1.69,1.87,1.54,1.43,1.25,1.38,1.07,0.1,0.07,0.0,-1.03,-1.15,-1.29,-1.38,-1.14,-1.69,-1.35,-1.57,-1.44,-1.58,-1.66,-1.69,-1.8,-2.21,-1.95,-1.88,-2.7,0.0,0.0,100.02
12/06/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/07/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/08/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/09/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/10/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/13/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/14/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/15/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
12/16/2021,0.0,3.14,2.34,2.94,3.77,2.74,2.81,2.52,2.35,2.22,2.36,1.71,2.44,2.13,2.28,2.33,2.6,1.91,2.08,1.83,1.43,1.57,2.23,2.24,1.59,2.24,1.56,1.86,1.52,0.95,1.55,1.8,1.87,1.74,1.56,1.11,1.68,1.52,1.44,1.4,1.26,1.66,1.9,1.54,1.42,1.26,1.36,1.06,0.09,0.07,0.0,-1.0,-1.18,-1.27,-1.38,-1.13,-1.68,-1.31,-1.57,-1.41,-1.52,-1.69,-1.7,-1.77,-2.22,-1.9,-1.92,-2.69,0.0,36.32,99.96
