,CB,PGR,MET,AIG,ALL,PRU,TRV,AJG,AFL,HIG,CINF,MKL,ACGL,PFG,BRO,L,LNC,WRB,AIZ,Y,GL,ATH,AFG,VOYA,ORI,FAF,PRI,UNM,THG,SIGI,ERIE,KMPR,RLI,TRUP,AXS,BHF,KNSL,WTM,CNO,AGO,AEL,LMND,ARGO,MCY,PLMR,GNW,XTSLA,EHTH,ANAT,JRVR,CNA,HMN,AMSF,EIG,PRA,SAFT,AMBC,MILE,MBI,UFCS,NWLI,UVE,STFC,WFFUT,IXAU1,USD,OSCR,ROOT,SUM
08/23/2021,11.74,7.93,6.32,6.4,5.65,5.76,4.61,4.24,4.42,3.43,2.66,2.52,2.45,2.39,1.94,1.79,1.71,1.55,1.44,1.41,1.32,1.14,1.36,1.14,1.08,1.08,0.85,0.76,0.73,0.74,0.63,0.59,0.63,0.42,0.63,0.57,0.57,0.51,0.45,0.52,0.4,0.18,0.28,0.23,0.27,0.22,0.1,0.15,0.26,0.2,0.17,0.2,0.17,0.13,0.15,0.14,0.09,0.05,0.09,0.09,0.08,0.06,0.13,0.01,0.0,0.08,0.0,0.0,100.01000000000002
08/24/2021,11.69,7.97,6.29,6.42,5.63,5.74,4.61,4.24,4.41,3.42,2.67,2.53,2.46,2.38,1.96,1.78,1.71,1.55,1.45,1.4,1.31,1.13,1.37,1.13,1.08,1.09,0.86,0.76,0.73,0.74,0.64,0.6,0.64,0.44,0.62,0.58,0.58,0.51,0.45,0.53,0.4,0.18,0.28,0.23,0.27,0.22,0.11,0.15,0.25,0.21,0.17,0.2,0.17,0.13,0.16,0.14,0.09,0.05,0.09,0.09,0.08,0.06,0.13,0.01,0.0,0.07,0.0,0.0,100.04
08/25/2021,11.69,7.97,6.29,6.42,5.63,5.74,4.61,4.24,4.41,3.42,2.67,2.53,2.46,2.38,1.96,1.78,1.71,1.55,1.45,1.4,1.31,1.13,1.37,1.13,1.08,1.09,0.86,0.76,0.73,0.74,0.64,0.6,0.64,0.44,0.62,0.58,0.58,0.51,0.45,0.53,0.4,0.18,0.28,0.23,0.27,0.22,0.11,0.15,0.25,0.21,0.17,0.2,0.17,0.13,0.16,0.14,0.09,0.05,0.09,0.09,0.08,0.06,0.13,0.01,0.0,0.07,0.0,0.0,100.04
08/26/2021,11.59,7.91,6.33,6.46,5.71,5.72,4.56,4.22,4.42,3.44,2.66,2.49,2.45,2.4,1.95,1.79,1.74,1.54,1.45,1.38,1.31,1.15,1.37,1.13,1.08,1.09,0.86,0.77,0.73,0.73,0.62,0.6,0.64,0.47,0.62,0.58,0.57,0.51,0.46,0.52,0.4,0.19,0.28,0.23,0.27,0.23,0.11,0.15,0.25,0.21,0.17,0.2,0.17,0.13,0.16,0.13,0.09,0.05,0.08,0.09,0.08,0.06,0.13,0.01,0.0,0.13,0.0,0.0,100.02
08/27/2021,11.55,7.84,6.36,6.47,5.68,5.76,4.57,4.22,4.41,3.44,2.65,2.5,2.44,2.43,1.94,1.79,1.77,1.53,1.45,1.37,1.32,1.15,1.36,1.13,1.08,1.09,0.87,0.78,0.72,0.73,0.63,0.6,0.64,0.47,0.62,0.59,0.56,0.51,0.46,0.53,0.4,0.2,0.28,0.23,0.27,0.23,0.11,0.16,0.25,0.2,0.17,0.2,0.17,0.13,0.15,0.13,0.09,0.05,0.08,0.09,0.08,0.06,0.13,0.01,0.0,0.13,0.0,0.0,100.01
08/30/2021,11.55,7.85,6.41,6.46,5.68,5.79,4.57,4.22,4.41,3.47,2.65,2.51,2.41,2.44,1.95,1.8,1.78,1.52,1.46,1.35,1.31,1.17,1.35,1.14,1.08,1.11,0.86,0.79,0.72,0.72,0.63,0.6,0.62,0.44,0.6,0.6,0.55,0.51,0.46,0.53,0.39,0.19,0.27,0.23,0.28,0.23,0.1,0.14,0.25,0.2,0.17,0.2,0.16,0.13,0.16,0.13,0.1,0.04,0.08,0.09,0.08,0.06,0.13,0.01,0.0,0.14,0.0,0.0,100.03
08/31/2021,11.51,7.84,6.42,6.48,5.65,5.81,4.57,4.19,4.4,3.46,2.65,2.49,2.4,2.45,1.94,1.8,1.8,1.52,1.46,1.36,1.31,1.17,1.35,1.14,1.07,1.11,0.87,0.79,0.73,0.72,0.62,0.61,0.63,0.45,0.6,0.6,0.56,0.5,0.47,0.53,0.39,0.2,0.27,0.23,0.29,0.24,0.1,0.15,0.25,0.2,0.17,0.2,0.17,0.13,0.16,0.13,0.1,0.04,0.08,0.09,0.08,0.06,0.13,0.01,0.0,0.14,0.0,0.0,100.04
09/01/2021,11.51,7.84,6.42,6.48,5.65,5.81,4.57,4.19,4.4,3.46,2.65,2.49,2.4,2.45,1.94,1.8,1.8,1.52,1.46,1.36,1.31,1.17,1.35,1.14,1.07,1.11,0.87,0.79,0.73,0.72,0.62,0.61,0.63,0.45,0.6,0.6,0.56,0.5,0.47,0.53,0.39,0.2,0.27,0.23,0.29,0.24,0.1,0.15,0.25,0.2,0.17,0.2,0.17,0.13,0.16,0.13,0.1,0.04,0.08,0.09,0.08,0.06,0.13,0.01,0.0,0.14,0.0,0.0,100.04
09/02/2021,11.49,7.82,6.4,6.44,5.6,5.8,4.55,4.23,4.4,3.45,2.65,2.5,2.4,2.45,1.96,1.8,1.77,1.52,1.47,1.36,1.31,1.19,1.36,1.14,1.08,1.12,0.87,0.78,0.73,0.73,0.64,0.6,0.63,0.47,0.6,0.6,0.57,0.5,0.47,0.53,0.39,0.2,0.27,0.23,0.28,0.24,0.1,0.15,0.25,0.2,0.17,0.2,0.17,0.13,0.16,0.14,0.1,0.04,0.08,0.08,0.08,0.06,0.13,0.01,0.0,0.18,0.0,0.0,100.02
09/03/2021,11.49,7.82,6.4,6.44,5.6,5.8,4.55,4.23,4.4,3.45,2.65,2.5,2.4,2.45,1.96,1.8,1.77,1.52,1.47,1.36,1.31,1.19,1.36,1.14,1.08,1.12,0.87,0.78,0.73,0.73,0.64,0.6,0.63,0.47,0.6,0.6,0.57,0.5,0.47,0.53,0.39,0.2,0.27,0.23,0.28,0.24,0.1,0.15,0.25,0.2,0.17,0.2,0.17,0.13,0.16,0.14,0.1,0.04,0.08,0.08,0.08,0.06,0.13,0.01,0.0,0.18,0.0,0.0,100.02
09/06/2021,11.44,7.83,6.38,6.58,5.57,5.75,4.56,4.3,4.36,3.52,2.63,2.51,2.3,2.42,1.98,1.79,1.75,1.52,1.49,1.35,1.3,1.23,1.38,1.14,1.05,1.1,0.87,0.78,0.73,0.72,0.65,0.6,0.63,0.44,0.57,0.6,0.58,0.51,0.46,0.51,0.4,0.21,0.27,0.22,0.3,0.24,0.13,0.15,0.26,0.19,0.18,0.2,0.17,0.13,0.16,0.13,0.1,0.05,0.08,0.08,0.07,0.06,0.13,0.02,0.0,0.2,0.0,0.0,100.01
09/07/2021,11.5,7.85,6.35,6.59,5.59,5.76,4.55,4.3,4.36,3.51,2.62,2.5,2.3,2.41,2.0,1.77,1.75,1.51,1.49,1.34,1.3,1.25,1.38,1.13,1.04,1.09,0.87,0.78,0.72,0.72,0.65,0.6,0.63,0.45,0.57,0.6,0.57,0.51,0.45,0.5,0.4,0.2,0.27,0.23,0.29,0.24,0.13,0.15,0.25,0.19,0.17,0.2,0.17,0.13,0.16,0.13,0.09,0.05,0.08,0.08,0.07,0.06,0.13,0.02,0.0,0.2,0.0,0.0,99.95
09/08/2021,11.5,7.85,6.35,6.59,5.59,5.76,4.55,4.3,4.36,3.51,2.62,2.5,2.3,2.41,2.0,1.77,1.75,1.51,1.49,1.34,1.3,1.25,1.38,1.13,1.04,1.09,0.87,0.78,0.72,0.72,0.65,0.6,0.63,0.45,0.57,0.6,0.57,0.51,0.45,0.5,0.4,0.2,0.27,0.23,0.29,0.24,0.13,0.15,0.25,0.19,0.17,0.2,0.17,0.13,0.16,0.13,0.09,0.05,0.08,0.08,0.07,0.06,0.13,0.02,0.0,0.2,0.0,0.0,99.95
09/09/2021,11.53,7.87,6.37,6.61,5.6,5.77,4.56,4.31,4.37,3.52,2.63,2.5,2.31,2.42,2.0,1.78,1.75,1.51,1.49,1.34,1.3,1.25,1.38,1.14,1.04,1.09,0.87,0.79,0.73,0.73,0.66,0.6,0.63,0.45,0.57,0.61,0.57,0.51,0.45,0.51,0.4,0.2,0.27,0.23,0.29,0.24,0.13,0.15,0.26,0.19,0.18,0.2,0.17,0.13,0.16,0.13,0.1,0.05,0.08,0.08,0.07,0.06,0.13,0.02,0.0,0.2,0.0,0.0,100.24
09/10/2021,11.53,7.78,6.39,6.62,5.55,5.83,4.57,4.3,4.37,3.53,2.62,2.49,2.3,2.42,1.99,1.8,1.74,1.51,1.49,1.31,1.29,1.26,1.38,1.13,1.04,1.08,0.86,0.79,0.72,0.72,0.65,0.61,0.62,0.42,0.56,0.61,0.54,0.51,0.46,0.51,0.41,0.21,0.26,0.23,0.28,0.24,0.13,0.15,0.26,0.19,0.18,0.2,0.17,0.13,0.16,0.13,0.09,0.05,0.08,0.08,0.07,0.05,0.13,0.02,0.0,0.21,0.0,0.0,100.01
09/13/2021,11.49,7.7,6.41,6.62,5.58,5.81,4.57,4.35,4.36,3.58,2.61,2.51,2.33,2.42,2.0,1.79,1.74,1.5,1.5,1.32,1.29,1.26,1.36,1.14,1.06,1.08,0.86,0.79,0.72,0.71,0.64,0.59,0.62,0.45,0.57,0.59,0.53,0.5,0.45,0.51,0.38,0.2,0.26,0.23,0.28,0.24,0.09,0.15,0.25,0.19,0.17,0.2,0.17,0.13,0.15,0.13,0.09,0.05,0.08,0.07,0.07,0.06,0.13,0.02,0.0,0.27,0.0,0.0,99.96999999999998
09/14/2021,11.53,7.75,6.43,6.64,5.6,5.81,4.56,4.35,4.36,3.63,2.59,2.5,2.32,2.42,2.0,1.77,1.73,1.48,1.5,1.31,1.29,1.25,1.34,1.14,1.05,1.09,0.86,0.78,0.71,0.71,0.65,0.58,0.61,0.45,0.56,0.58,0.53,0.5,0.45,0.51,0.38,0.2,0.26,0.23,0.29,0.23,0.09,0.15,0.26,0.19,0.17,0.2,0.17,0.13,0.15,0.13,0.09,0.05,0.08,0.07,0.07,0.06,0.13,0.02,0.0,0.27,0.0,0.0,99.99
09/16/2021,11.59,7.73,6.46,6.65,5.61,5.83,4.58,4.3,4.35,3.66,2.59,2.5,2.35,2.43,1.96,1.76,1.74,1.48,1.48,1.29,1.29,1.27,1.33,1.13,1.04,1.09,0.86,0.79,0.71,0.7,0.65,0.59,0.61,0.42,0.56,0.58,0.52,0.49,0.46,0.51,0.38,0.19,0.26,0.23,0.28,0.24,0.09,0.15,0.26,0.19,0.17,0.19,0.16,0.13,0.16,0.13,0.09,0.05,0.07,0.08,0.07,0.06,0.13,0.02,0.0,0.27,0.0,0.0,99.99
09/17/2021,11.61,7.77,6.44,6.65,5.63,5.82,4.56,4.38,4.33,3.69,2.59,2.49,2.34,2.43,1.94,1.76,1.73,1.48,1.48,1.28,1.29,1.26,1.32,1.13,0.98,1.1,0.86,0.79,0.71,0.7,0.65,0.6,0.61,0.41,0.56,0.57,0.52,0.49,0.46,0.51,0.37,0.19,0.27,0.23,0.28,0.24,0.09,0.15,0.26,0.19,0.18,0.2,0.17,0.13,0.15,0.13,0.1,0.05,0.08,0.08,0.07,0.06,0.14,0.02,0.0,0.25,0.0,0.0,100.0
09/20/2021,11.55,7.71,6.56,6.61,5.58,5.79,4.55,4.5,4.34,3.7,2.59,2.46,2.32,2.44,1.98,1.76,1.75,1.49,1.45,1.27,1.28,1.29,1.35,1.12,0.97,1.1,0.87,0.78,0.7,0.69,0.66,0.59,0.6,0.41,0.55,0.57,0.51,0.49,0.46,0.52,0.36,0.19,0.27,0.23,0.28,0.24,0.17,0.15,0.26,0.18,0.18,0.19,0.16,0.13,0.15,0.13,0.1,0.05,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.27,0.0,0.0,100.04
09/21/2021,11.39,7.79,6.47,6.62,4.49,5.74,5.61,4.55,4.45,3.58,2.59,2.46,2.31,2.41,1.98,1.6,1.77,1.5,1.41,1.27,1.25,1.36,1.3,1.05,0.98,1.1,0.88,0.74,0.69,0.7,0.68,0.58,0.61,0.42,0.53,0.55,0.52,0.49,0.45,0.51,0.36,0.42,0.27,0.23,0.32,0.23,0.16,0.14,0.37,0.19,0.17,0.19,0.16,0.13,0.15,0.14,0.09,0.05,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.22,0.11,0.09,100.01
09/22/2021,11.39,7.79,6.47,6.62,4.49,5.74,5.61,4.55,4.45,3.58,2.59,2.46,2.31,2.41,1.98,1.6,1.77,1.5,1.41,1.27,1.25,1.36,1.3,1.05,0.98,1.1,0.88,0.74,0.69,0.7,0.68,0.58,0.61,0.42,0.53,0.55,0.52,0.49,0.45,0.51,0.36,0.42,0.27,0.23,0.32,0.23,0.16,0.14,0.37,0.19,0.17,0.19,0.16,0.13,0.15,0.14,0.09,0.05,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.22,0.11,0.09,100.01
09/23/2021,11.46,7.92,6.34,6.68,4.53,5.61,5.59,4.57,4.38,3.6,2.59,2.49,2.33,2.34,1.99,1.61,1.72,1.52,1.41,1.32,1.25,1.29,1.31,1.05,0.98,1.11,0.86,0.74,0.7,0.7,0.69,0.6,0.62,0.42,0.54,0.53,0.53,0.5,0.44,0.52,0.34,0.4,0.27,0.23,0.32,0.23,0.16,0.14,0.38,0.19,0.17,0.19,0.16,0.13,0.15,0.13,0.1,0.04,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.22,0.11,0.08,99.96
09/24/2021,11.38,7.95,6.28,6.68,4.55,5.58,5.63,4.67,4.34,3.58,2.59,2.51,2.33,2.34,2.01,1.6,1.69,1.53,1.42,1.33,1.24,1.31,1.31,1.04,0.98,1.11,0.87,0.73,0.69,0.7,0.69,0.61,0.62,0.42,0.54,0.53,0.53,0.5,0.44,0.52,0.35,0.41,0.27,0.23,0.32,0.23,0.15,0.14,0.38,0.19,0.17,0.19,0.16,0.13,0.15,0.13,0.1,0.04,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.23,0.11,0.08,99.97
09/27/2021,11.24,7.73,6.44,6.73,4.5,5.76,5.62,4.68,4.34,3.58,2.59,2.48,2.3,2.38,2.0,1.6,1.77,1.52,1.4,1.3,1.25,1.33,1.32,1.04,0.98,1.09,0.89,0.73,0.71,0.71,0.68,0.61,0.61,0.44,0.52,0.54,0.53,0.5,0.45,0.53,0.35,0.41,0.27,0.23,0.31,0.24,0.11,0.13,0.37,0.19,0.17,0.2,0.16,0.13,0.15,0.14,0.1,0.04,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.24,0.1,0.09,99.99
09/28/2021,11.15,7.71,6.43,6.74,4.47,5.77,5.61,4.72,4.34,3.57,2.59,2.5,2.3,2.39,2.01,1.6,1.8,1.53,1.41,1.3,1.23,1.36,1.3,1.03,0.97,1.11,0.89,0.74,0.71,0.71,0.67,0.6,0.6,0.43,0.52,0.55,0.54,0.51,0.44,0.51,0.36,0.39,0.27,0.22,0.31,0.26,0.06,0.14,0.36,0.19,0.17,0.2,0.17,0.14,0.16,0.14,0.1,0.04,0.08,0.08,0.07,0.05,0.14,0.02,0.0,0.3,0.1,0.08,99.96000000000001
