,EBAY,CCEP,OMF,LOW,BBY,DG,DGX,HUM,WMT,HBI,PFG,NLSN,MAN,CF,TSLA,ZM,FB,ACN,SHOP,JEF,NVDA,NFLX,AAPL,LMT,AMZN,PII,CRH,AES,EMN,PG,OZK,DOV,Cash&Other,AVGO,BNTX,TDOC,NVAX,MRNA,FSK,OVV,HRC,CRM,DASH,ABNB,ARWR,AMGN,BC,SF,JHG,NWL,ZION,CC,TOL,QCOM,n/a,HSY,TROW,CDW,OMC,FHN,GWW,EMR,PH,MMC,ALLE,FE,CSCO,ABBV,ABC,WM,IBKR,GD,HIG,AMAT,MET,GOOGL,USB,TSN,KSS,PEP,DE,ROST,SBUX,MSFT,MU,PYPL,SUM
07/09/2021,5.48,4.86,4.85,4.79,4.5,4.3,4.03,4.01,3.96,3.92,3.89,3.88,3.83,3.81,3.18,3.17,3.12,2.93,2.78,2.35,2.27,2.19,2.18,2.17,2.16,2.05,2.05,1.98,1.9,1.43,0.89,0.85,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
07/12/2021,5.51,4.88,4.96,4.8,4.5,4.34,4.07,4.03,3.96,0.0,3.9,3.87,3.83,3.87,0.0,3.04,3.09,2.99,2.69,2.25,2.2,4.15,4.22,2.19,4.14,2.08,2.07,1.96,1.93,1.44,0.93,0.87,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
07/13/2021,5.51,4.88,4.96,4.8,4.5,4.34,4.07,4.03,3.96,0.0,3.9,3.87,3.83,3.87,0.0,3.04,3.09,2.99,2.69,2.25,2.2,4.15,4.22,2.19,4.14,2.08,2.07,1.96,1.93,1.44,0.93,0.87,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
07/14/2021,5.51,4.88,4.96,4.8,4.5,4.34,4.07,4.03,3.96,0.0,3.9,3.87,3.83,3.87,0.0,3.04,3.09,2.99,2.69,2.25,2.2,4.15,4.22,2.19,4.14,2.08,2.07,1.96,1.93,1.44,0.93,0.87,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
07/15/2021,5.46,4.9,5.02,4.8,4.51,4.3,4.08,4.04,3.95,0.0,3.92,3.87,3.84,3.86,0.0,2.99,3.11,2.98,2.69,2.27,2.25,4.15,4.2,2.16,4.13,2.07,2.05,1.97,1.93,1.44,0.93,0.87,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
07/16/2021,5.47,4.96,4.94,4.8,4.49,4.34,4.09,4.09,3.99,0.0,3.88,3.79,3.85,3.82,0.0,3.0,3.12,3.0,2.75,2.26,2.23,4.2,4.26,2.17,4.12,2.01,2.05,1.91,1.91,1.45,0.9,0.87,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/19/2021,5.44,4.93,4.93,4.85,4.58,4.39,4.07,4.15,4.03,0.0,3.9,3.84,3.84,3.77,0.0,2.84,3.06,3.04,2.62,0.0,2.1,4.23,4.35,2.18,4.07,2.0,2.04,1.89,1.91,1.48,0.92,0.88,1.17,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
07/20/2021,5.5,4.91,4.92,4.9,4.57,4.44,4.12,4.23,4.07,0.0,3.9,3.85,3.81,0.0,0.0,0.0,3.06,3.04,2.64,0.0,2.03,4.17,4.33,2.19,4.05,1.99,2.03,0.0,1.86,1.51,0.89,0.89,9.65,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01000000000002
07/21/2021,5.5,4.91,4.92,4.9,4.57,4.44,4.12,4.23,4.07,0.0,3.9,3.85,3.81,0.0,0.0,0.0,3.06,3.04,2.64,0.0,2.03,4.17,4.33,2.19,4.05,1.99,2.03,0.0,1.86,1.51,0.89,0.89,9.65,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01000000000002
07/22/2021,5.59,4.71,4.82,4.85,4.53,4.53,4.22,4.19,4.1,0.0,3.83,3.8,0.0,0.0,0.0,0.0,3.06,3.05,2.73,0.0,0.0,4.24,4.26,2.19,4.07,0.0,1.98,0.0,0.0,1.52,0.87,0.88,19.38,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.87
07/23/2021,5.6,4.75,0.0,4.85,4.57,4.52,4.18,4.13,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,2.79,0.0,0.0,4.18,0.0,2.21,4.04,0.0,2.0,0.0,0.0,1.5,0.0,0.93,31.95,2.46,1.99,1.98,1.9,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.51000000000002
07/26/2021,5.77,4.85,0.0,4.88,4.51,4.48,4.2,4.14,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,2.9,0.0,0.0,4.0,0.0,2.19,4.09,0.0,2.01,0.0,0.0,1.47,0.0,0.94,9.42,2.48,2.26,1.94,1.91,1.95,4.7,4.27,2.6,2.05,2.04,1.99,1.98,1.96,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03999999999998
07/27/2021,5.82,4.87,0.0,4.93,4.6,4.49,4.2,4.16,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.96,0.0,0.0,3.98,0.0,2.17,4.07,0.0,2.0,0.0,0.0,1.47,0.0,0.93,0.77,2.49,2.25,1.9,1.83,2.08,4.63,4.19,2.61,2.02,2.08,1.96,1.97,1.96,0.99,4.46,2.89,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
07/28/2021,5.82,4.87,0.0,4.93,4.6,4.49,4.2,4.16,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.96,0.0,0.0,3.98,0.0,2.17,4.07,0.0,2.0,0.0,0.0,1.47,0.0,0.93,0.77,2.49,2.25,1.9,1.83,2.08,4.63,4.19,2.61,2.02,2.08,1.96,1.97,1.96,0.99,4.46,2.89,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
07/29/2021,5.81,4.9,0.0,4.86,4.67,4.52,4.17,4.13,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,2.85,0.0,0.0,4.0,0.0,2.1,4.12,0.0,2.02,0.0,0.0,1.48,0.0,0.92,0.76,2.49,2.28,1.88,1.74,2.01,4.66,4.33,2.63,2.02,2.03,2.01,1.92,1.94,0.99,4.5,2.93,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
07/30/2021,5.78,4.9,0.0,4.8,4.69,4.56,4.26,4.17,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,2.83,0.0,0.0,4.05,0.0,0.0,4.07,0.0,2.03,0.0,0.0,1.5,0.0,0.93,2.9,2.48,2.28,1.91,1.63,1.98,4.68,4.2,2.7,2.0,2.0,2.02,1.92,1.96,0.97,4.5,2.89,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/02/2021,5.82,4.94,0.0,4.76,4.64,4.58,4.26,3.81,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.75,0.0,0.0,3.98,0.0,0.0,4.01,0.0,2.06,0.0,0.0,1.47,0.0,0.93,3.7,2.5,2.49,1.96,0.82,2.07,4.64,4.0,2.96,1.99,1.96,2.03,1.97,1.92,1.0,4.62,3.05,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/03/2021,5.46,4.99,0.0,4.78,4.61,4.62,4.32,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,2.73,0.0,0.0,4.05,0.0,0.0,3.74,0.0,2.07,0.0,0.0,1.51,0.0,0.95,4.6,2.53,2.65,1.89,0.81,2.14,4.68,3.97,3.02,1.99,1.94,2.06,2.02,1.94,1.04,4.61,3.06,1.11,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.95
08/04/2021,5.46,4.99,0.0,4.78,4.61,4.62,4.32,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,2.73,0.0,0.0,4.05,0.0,0.0,3.74,0.0,2.07,0.0,0.0,1.51,0.0,0.95,4.6,2.53,2.65,1.89,0.81,2.14,4.68,3.97,3.02,1.99,1.94,2.06,2.02,1.94,1.04,4.61,3.06,1.11,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.95
08/05/2021,0.0,4.94,0.0,4.75,4.62,4.62,4.36,0.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,2.81,0.0,0.0,4.03,0.0,0.0,3.75,0.0,2.07,0.0,0.0,1.51,0.0,0.95,13.31,2.53,3.74,1.91,0.83,2.1,4.68,0.0,3.02,1.99,1.98,2.08,2.96,1.92,1.03,4.58,3.03,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.12
08/06/2021,0.0,4.91,0.0,4.77,4.66,4.62,4.39,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.75,0.0,0.0,3.96,0.0,0.0,3.75,0.0,2.08,0.0,0.0,1.52,0.0,0.96,2.04,2.52,3.83,1.9,0.85,3.65,4.63,0.0,3.0,1.97,1.96,2.06,2.88,1.94,1.04,4.51,3.01,0.0,2.93,4.24,4.23,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.16
08/09/2021,0.0,4.8,0.0,0.0,4.63,4.57,4.38,0.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,2.75,0.0,0.0,4.01,0.0,0.0,3.71,0.0,2.04,0.0,0.0,1.48,0.0,0.94,0.0,2.49,4.34,1.9,1.04,3.88,4.63,0.0,2.88,2.02,1.97,2.1,2.89,0.0,1.02,4.51,2.98,0.0,2.91,4.04,4.07,2.73,7.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/10/2021,0.0,4.85,0.0,0.0,4.62,4.6,4.38,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,2.72,0.0,0.0,3.99,0.0,0.0,3.69,0.0,2.07,0.0,0.0,1.48,0.0,0.95,3.63,2.49,4.19,1.86,0.84,3.87,4.7,0.0,0.0,2.03,1.99,2.1,2.77,0.0,1.02,4.6,3.01,0.0,3.03,4.14,4.06,2.73,0.0,4.51,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/11/2021,0.0,4.85,0.0,0.0,4.62,4.6,4.38,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,2.72,0.0,0.0,3.99,0.0,0.0,3.69,0.0,2.07,0.0,0.0,1.48,0.0,0.95,3.63,2.49,4.19,1.86,0.84,3.87,4.7,0.0,0.0,2.03,1.99,2.1,2.77,0.0,1.02,4.6,3.01,0.0,3.03,4.14,4.06,2.73,0.0,4.51,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/13/2021,0.0,4.84,0.0,0.0,4.57,4.58,4.38,0.0,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.69,0.0,0.0,3.91,0.0,0.0,3.62,0.0,2.08,0.0,0.0,1.47,0.0,0.95,0.75,2.44,4.43,1.81,0.0,4.22,4.91,0.0,0.0,1.94,2.05,2.05,2.58,0.0,1.01,4.59,3.02,0.0,2.98,4.13,4.03,2.69,0.0,4.46,4.25,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/16/2021,0.0,4.76,0.0,0.0,4.72,4.57,4.39,0.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.0,0.0,1.48,0.0,0.96,10.35,2.46,0.0,0.0,0.0,0.0,4.97,0.0,0.0,1.99,2.04,2.11,0.0,0.0,1.04,4.68,3.07,0.0,3.06,4.18,4.23,2.73,0.0,4.46,4.24,2.02,4.75,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
08/17/2021,0.0,4.72,0.0,0.0,4.55,4.58,4.4,0.0,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,0.0,1.49,0.0,0.95,0.8,2.47,0.0,0.0,0.0,0.0,5.02,0.0,0.0,2.02,2.12,2.13,0.0,0.0,1.03,4.65,3.06,0.0,3.03,4.22,4.25,2.76,0.0,4.5,4.23,4.01,4.71,4.7,4.25,3.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
08/18/2021,0.0,4.72,0.0,0.0,4.55,4.58,4.4,0.0,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,0.0,1.49,0.0,0.95,0.8,2.47,0.0,0.0,0.0,0.0,5.02,0.0,0.0,2.02,2.12,2.13,0.0,0.0,1.03,4.65,3.06,0.0,3.03,4.22,4.25,2.76,0.0,4.5,4.23,4.01,4.71,4.7,4.25,3.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
